protocol_type,service,flag,src_bytes,dst_bytes,is_host_login,is_guest_login,diff_srv_rate,srv_diff_host_rate,attack_type,severity,recommendation
3,5,1,147,105,0,0,0.5,0,3,4,104
2,3,1,238,807,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,236,997,0,0,0,0,3,4,104
2,3,1,154,2672,0,0,0,0,3,4,104
2,6,1,12241,0,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,4,1,1313,331,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
2,8,1,333,1072,0,1,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.08,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,9,1,18,0,0,0,0,0,8,2,102
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,251,4084,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,403,7158,0,0,0,0,3,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,194,3141,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,233,80,0,0,0,0.6,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,5,1,146,105,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,22,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,3,1,323,1200,0,0,0,0.18,3,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,3,1,209,26504,0,0,0,0,3,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
3,7,1,46,83,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,251,1423,0,0,0,0,3,1,101
2,3,1,54540,8314,0,0,0,0.67,4,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,328,1636,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
3,7,1,43,127,0,0,0.05,0.02,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
2,4,1,2256,325,0,0,0,1,3,4,104
2,20,2,0,0,0,0,0.05,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
3,5,1,147,105,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
3,5,1,146,105,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
3,2,1,105,145,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.08,0,2,1,101
2,3,1,216,1680,0,0,0,0.14,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,3,1,222,507,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,7,1,45,134,0,0,0,0.01,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
3,7,1,42,42,0,0,0,0.23,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,198,11915,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
2,3,1,307,2000,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,12,1,146,0,0,0,0.33,0,3,4,104
2,3,1,294,5136,0,0,0,0,3,4,104
2,3,3,0,0,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
3,5,1,147,105,0,0,0,0,3,4,104
2,39,3,0,0,0,0,0.06,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,234,607,0,0,0,0.09,3,4,104
2,3,1,223,716,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,237,829,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,220,21181,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,3,1,229,258,0,0,0,0.31,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,344,545,0,0,0,0.17,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,3,0,0,0,0,0,1,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
2,3,1,199,1319,0,0,0,1,3,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,2,1,28,0,0,0,0,0,9,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,192,343,0,0,0,0.2,3,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,213,1071,0,0,0,0.08,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,3,1,226,2186,0,0,0,0,3,4,104
2,3,1,198,420,0,0,0,0.12,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
3,7,1,45,111,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,6,1,4763,0,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,246,756,0,0,0,0,3,4,104
2,4,1,1273,328,0,0,0,1,3,4,104
2,21,2,0,0,0,0,0.11,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
3,2,1,105,146,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
3,2,1,105,145,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
2,3,3,0,0,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,215,296,0,0,0,0.22,3,4,104
3,13,1,48,48,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,317,7384,0,0,0,0.12,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
3,7,1,33,33,0,0,0.4,0.5,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
3,2,1,1,0,0,0,0.42,0,5,2,102
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
3,2,1,105,146,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,261,848,0,0,0,1,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,8,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,210,1007,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,291,2714,0,0,0,0.36,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.08,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
3,2,1,105,147,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,210,616,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,233,5220,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,278,420,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,310,290,0,0,0,0.08,3,4,104
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,356,2254,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.05,0,2,1,101
2,4,1,1281,378,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,33,3,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,297,12884,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.33,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,319,5036,0,0,0,0.09,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,296,4114,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,4,1,1519,327,0,0,0,1,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,309,3925,0,0,0,0.21,3,4,104
2,2,2,0,0,0,0,0.16,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
2,8,1,1240,2451,0,1,0,0,6,3,103
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,266,1499,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
3,2,1,105,146,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,6,1,2890,0,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,54540,8314,0,0,0,0.43,4,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,283,8781,0,0,0,0.15,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,207,3660,0,0,0,0,3,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,8,1,291,903,0,1,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,5,1,146,105,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
2,4,1,1587,376,0,0,0,1,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,4,1,1355,331,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,3,1,314,2723,0,0,0,0,3,4,104
3,2,1,105,147,0,0,0,0,3,4,104
2,3,1,282,11758,0,0,0,0,3,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0,0,2,1,101
3,2,1,105,146,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,10,5,126,179,0,0,0,0,11,3,103
3,7,1,30,0,0,0,0,1,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,224,3635,0,0,0,0.05,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,226,6626,0,0,0,0.67,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,302,2507,0,0,0,0,3,4,104
2,3,1,299,2239,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,234,3001,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
2,4,1,850,333,0,0,0,1,3,4,104
2,38,1,83,17,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,215,449,0,0,0,0.12,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
3,5,1,146,105,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,205,2477,0,0,0,0.16,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,6,1,334,0,0,0,0,0,6,3,103
2,2,2,0,0,0,0,0.05,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,6,2,0,0,0,0,0.22,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,4,0,0,0,0,0,0,7,2,102
2,3,1,209,12884,0,0,0,0.11,3,4,104
2,2,2,0,0,0,0,0.05,0,2,1,101
1,12,1,182,0,0,0,0,0,3,4,104
2,3,1,298,5036,0,0,0,0.09,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,307,773,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,3,0,0,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
3,2,1,105,146,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
3,2,1,105,146,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,7,1,46,46,0,0,0,0.04,3,4,104
2,3,1,197,25519,0,0,0,0.09,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,205,306,0,0,0,0,3,4,104
2,2,3,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,294,1761,0,0,0,0.12,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,3,1,343,326,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,171,409,0,0,0,0.11,3,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,4,1,1015,329,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,5,3,0,0,0,0,1,0,5,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,183,5647,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
